Titel:,,,,,,,,,,,
Gebruikersnaam:,,,,,,,,,,,
Periode aangevraagd:,01-01-1800,tot:,15-11-2023,,,,,,,,
Gegevens beschikbaar:,28-05-1986,tot:,31-12-2019,,,,,,,,
Datum: ,15-11-2023,,,,,,,,,,
Referentie:,NAP,,,,,,,,,,

NAP:,Normaal Amsterdams Peil,,,,,,,,,,
MV:,Maaiveld,,,,,,,,,,
MP:,Meetpunt,,,,,,,,,,

Locatie,Filternummer,Externe aanduiding,X-coordinaat,Y-coordinaat,Maaiveld (cm t.o.v. NAP),Datum maaiveld gemeten,Startdatum,Einddatum,Meetpunt (cm t.o.v. NAP),Meetpunt (cm t.o.v. MV),Bovenkant filter (cm t.o.v. NAP),Onderkant filter (cm t.o.v. NAP)
B39D0221,001,39DP0221,156292,432916,449,25-03-1986,25-03-1986,01-03-1998,511,62,-164,-356
B39D0221,001,39DP0221,156292,432916,449,25-03-1986,01-03-1998,13-04-2015,516,67,-164,-356
B39D0221,001,39DP0221,156292,432916,449,25-03-1986,13-04-2015,31-12-2019,464,15,-164,-356


Locatie,Filternummer,Peildatum,Stand (cm t.o.v. MP),Stand (cm t.o.v. MV),Stand (cm t.o.v. NAP),Bijzonderheid,Opmerking,,,
B39D0221,001,28-03-2003,199,132,317,,,,,,
B39D0221,001,14-04-2003,203,136,313,,,,,,
B39D0221,001,28-04-2003,209,142,307,,,,,,
B39D0221,001,14-05-2003,207,140,309,,,,,,
B39D0221,001,27-05-2003,201,134,315,,,,,,
B39D0221,001,13-06-2003,208,141,308,,,,,,
B39D0221,001,27-06-2003,214,147,302,,,,,,
B39D0221,001,14-07-2003,222,155,294,,,,,,
B39D0221,001,28-07-2003,231,164,285,,,,,,
B39D0221,001,14-08-2003,237,170,279,,,,,,
B39D0221,001,28-08-2003,241,174,275,,,,,,
B39D0221,001,15-09-2003,230,163,286,,,,,,
B39D0221,001,29-09-2003,245,178,271,,,,,,
B39D0221,001,13-10-2003,230,163,286,,,,,,
B39D0221,001,27-10-2003,235,168,281,,,,,,
B39D0221,001,17-11-2003,246,179,270,,,,,,
B39D0221,001,27-11-2003,245,178,271,,,,,,
B39D0221,001,18-12-2003,255,188,261,,,,,,
B39D0221,001,29-12-2003,215,148,301,,,,,,
B39D0221,001,01-03-2004,188,121,328,,,,,,
B39D0221,001,02-03-2004,190,123,326,,,,,,
B39D0221,001,03-03-2004,192,125,324,,,,,,
B39D0221,001,04-03-2004,192,125,324,,,,,,
B39D0221,001,05-03-2004,194,127,322,,,,,,
B39D0221,001,06-03-2004,193,126,323,,,,,,
B39D0221,001,07-03-2004,195,128,321,,,,,,
B39D0221,001,08-03-2004,197,130,319,,,,,,
B39D0221,001,09-03-2004,199,132,317,,,,,,
B39D0221,001,10-03-2004,199,132,317,,,,,,
B39D0221,001,11-03-2004,201,134,315,,,,,,
B39D0221,001,12-03-2004,200,133,316,,,,,,
B39D0221,001,13-03-2004,199,132,317,,,,,,
B39D0221,001,14-03-2004,200,133,316,,,,,,
B39D0221,001,15-03-2004,203,136,313,,,,,,
B39D0221,001,16-03-2004,204,137,312,,,,,,
B39D0221,001,17-03-2004,204,137,312,,,,,,
B39D0221,001,18-03-2004,204,137,312,,,,,,
B39D0221,001,19-03-2004,203,136,313,,,,,,
B39D0221,001,20-03-2004,198,131,318,,,,,,
B39D0221,001,21-03-2004,194,127,322,,,,,,
B39D0221,001,22-03-2004,192,125,324,,,,,,
B39D0221,001,23-03-2004,191,124,325,,,,,,
B39D0221,001,24-03-2004,192,125,324,,,,,,
B39D0221,001,25-03-2004,192,125,324,,,,,,
B39D0221,001,26-03-2004,192,125,324,,,,,,
B39D0221,001,27-03-2004,191,124,325,,,,,,
B39D0221,001,28-03-2004,191,124,325,,,,,,
B39D0221,001,29-03-2004,191,124,325,,,,,,
B39D0221,001,30-03-2004,191,124,325,,,,,,
B39D0221,001,31-03-2004,192,125,324,,,,,,
B39D0221,001,01-04-2004,192,125,324,,,,,,
B39D0221,001,02-04-2004,194,127,322,,,,,,
B39D0221,001,03-04-2004,195,128,321,,,,,,
B39D0221,001,04-04-2004,195,128,321,,,,,,
B39D0221,001,05-04-2004,196,129,320,,,,,,
B39D0221,001,06-04-2004,195,128,321,,,,,,
B39D0221,001,07-04-2004,194,127,322,,,,,,
B39D0221,001,08-04-2004,193,126,323,,,,,,
B39D0221,001,09-04-2004,192,125,324,,,,,,
B39D0221,001,10-04-2004,189,122,327,,,,,,
B39D0221,001,11-04-2004,188,121,328,,,,,,
B39D0221,001,12-04-2004,187,120,329,,,,,,
B39D0221,001,13-04-2004,188,121,328,,,,,,
B39D0221,001,14-04-2004,188,121,328,,,,,,
B39D0221,001,15-04-2004,189,122,327,,,,,,
B39D0221,001,16-04-2004,192,125,324,,,,,,
B39D0221,001,17-04-2004,191,124,325,,,,,,
B39D0221,001,18-04-2004,191,124,325,,,,,,
B39D0221,001,19-04-2004,193,126,323,,,,,,
B39D0221,001,20-04-2004,195,128,321,,,,,,
B39D0221,001,21-04-2004,198,131,318,,,,,,
B39D0221,001,22-04-2004,199,132,317,,,,,,
B39D0221,001,23-04-2004,201,134,315,,,,,,
B39D0221,001,24-04-2004,202,135,314,,,,,,
B39D0221,001,25-04-2004,202,135,314,,,,,,
B39D0221,001,26-04-2004,202,135,314,,,,,,
B39D0221,001,27-04-2004,205,138,311,,,,,,
B39D0221,001,28-04-2004,205,138,311,,,,,,
B39D0221,001,29-04-2004,203,136,313,,,,,,
B39D0221,001,30-04-2004,204,137,312,,,,,,
B39D0221,001,01-05-2004,205,138,311,,,,,,
B39D0221,001,02-05-2004,205,138,311,,,,,,
B39D0221,001,03-05-2004,206,139,310,,,,,,
B39D0221,001,04-05-2004,205,138,311,,,,,,
B39D0221,001,05-05-2004,204,137,312,,,,,,
B39D0221,001,06-05-2004,207,140,309,,,,,,
B39D0221,001,07-05-2004,206,139,310,,,,,,
B39D0221,001,08-05-2004,204,137,312,,,,,,
B39D0221,001,09-05-2004,203,136,313,,,,,,
B39D0221,001,10-05-2004,201,134,315,,,,,,
B39D0221,001,11-05-2004,195,128,321,,,,,,
B39D0221,001,12-05-2004,191,124,325,,,,,,
B39D0221,001,13-05-2004,189,122,327,,,,,,
B39D0221,001,14-05-2004,189,122,327,,,,,,
B39D0221,001,15-05-2004,189,122,327,,,,,,
B39D0221,001,16-05-2004,188,121,328,,,,,,
B39D0221,001,17-05-2004,191,124,325,,,,,,
B39D0221,001,18-05-2004,192,125,324,,,,,,
B39D0221,001,19-05-2004,194,127,322,,,,,,
B39D0221,001,20-05-2004,196,129,320,,,,,,
B39D0221,001,21-05-2004,198,131,318,,,,,,
B39D0221,001,22-05-2004,198,131,318,,,,,,
B39D0221,001,23-05-2004,198,131,318,,,,,,
B39D0221,001,24-05-2004,201,134,315,,,,,,
B39D0221,001,25-05-2004,202,135,314,,,,,,
B39D0221,001,26-05-2004,203,136,313,,,,,,
B39D0221,001,27-05-2004,203,136,313,,,,,,
B39D0221,001,28-05-2004,203,136,313,,,,,,
B39D0221,001,29-05-2004,204,137,312,,,,,,
B39D0221,001,30-05-2004,204,137,312,,,,,,
B39D0221,001,31-05-2004,202,135,314,,,,,,
B39D0221,001,01-06-2004,204,137,312,,,,,,
B39D0221,001,02-06-2004,205,138,311,,,,,,
B39D0221,001,03-06-2004,205,138,311,,,,,,
B39D0221,001,04-06-2004,203,136,313,,,,,,
B39D0221,001,05-06-2004,202,135,314,,,,,,
B39D0221,001,06-06-2004,203,136,313,,,,,,
B39D0221,001,07-06-2004,203,136,313,,,,,,
B39D0221,001,08-06-2004,202,135,314,,,,,,
B39D0221,001,09-06-2004,198,131,318,,,,,,
B39D0221,001,10-06-2004,197,130,319,,,,,,
B39D0221,001,11-06-2004,197,130,319,,,,,,
B39D0221,001,12-06-2004,196,129,320,,,,,,
B39D0221,001,13-06-2004,196,129,320,,,,,,
B39D0221,001,14-06-2004,197,130,319,,,,,,
B39D0221,001,15-06-2004,196,129,320,,,,,,
B39D0221,001,16-06-2004,198,131,318,,,,,,
B39D0221,001,17-06-2004,197,130,319,,,,,,
B39D0221,001,18-06-2004,198,131,318,,,,,,
B39D0221,001,19-06-2004,197,130,319,,,,,,
B39D0221,001,20-06-2004,198,131,318,,,,,,
B39D0221,001,21-06-2004,198,131,318,,,,,,
B39D0221,001,22-06-2004,199,132,317,,,,,,
B39D0221,001,23-06-2004,198,131,318,,,,,,
B39D0221,001,24-06-2004,198,131,318,,,,,,
B39D0221,001,25-06-2004,199,132,317,,,,,,
B39D0221,001,26-06-2004,200,133,316,,,,,,
B39D0221,001,27-06-2004,200,133,316,,,,,,
B39D0221,001,28-06-2004,203,136,313,,,,,,
B39D0221,001,29-06-2004,204,137,312,,,,,,
B39D0221,001,30-06-2004,205,138,311,,,,,,
B39D0221,001,01-07-2004,204,137,312,,,,,,
B39D0221,001,02-07-2004,205,138,311,,,,,,
B39D0221,001,03-07-2004,206,139,310,,,,,,
B39D0221,001,04-07-2004,207,140,309,,,,,,
B39D0221,001,05-07-2004,208,141,308,,,,,,
B39D0221,001,06-07-2004,208,141,308,,,,,,
B39D0221,001,07-07-2004,210,143,306,,,,,,
B39D0221,001,08-07-2004,211,144,305,,,,,,
B39D0221,001,09-07-2004,209,142,307,,,,,,
B39D0221,001,10-07-2004,211,144,305,,,,,,
B39D0221,001,11-07-2004,210,143,306,,,,,,
B39D0221,001,12-07-2004,210,143,306,,,,,,
B39D0221,001,13-07-2004,211,144,305,,,,,,
B39D0221,001,14-07-2004,211,144,305,,,,,,
B39D0221,001,15-07-2004,210,143,306,,,,,,
B39D0221,001,16-07-2004,209,142,307,,,,,,
B39D0221,001,17-07-2004,209,142,307,,,,,,
B39D0221,001,18-07-2004,206,139,310,,,,,,
B39D0221,001,19-07-2004,205,138,311,,,,,,
B39D0221,001,20-07-2004,205,138,311,,,,,,
B39D0221,001,21-07-2004,206,139,310,,,,,,
B39D0221,001,22-07-2004,205,138,311,,,,,,
B39D0221,001,23-07-2004,205,138,311,,,,,,
B39D0221,001,24-07-2004,206,139,310,,,,,,
B39D0221,001,25-07-2004,206,139,310,,,,,,
B39D0221,001,26-07-2004,207,140,309,,,,,,
B39D0221,001,27-07-2004,207,140,309,,,,,,
B39D0221,001,28-07-2004,209,142,307,,,,,,
B39D0221,001,29-07-2004,209,142,307,,,,,,
B39D0221,001,30-07-2004,209,142,307,,,,,,
B39D0221,001,31-07-2004,210,143,306,,,,,,
B39D0221,001,01-08-2004,210,143,306,,,,,,
B39D0221,001,02-08-2004,213,146,303,,,,,,
B39D0221,001,03-08-2004,213,146,303,,,,,,
B39D0221,001,04-08-2004,215,148,301,,,,,,
B39D0221,001,05-08-2004,217,150,299,,,,,,
B39D0221,001,06-08-2004,217,150,299,,,,,,
B39D0221,001,07-08-2004,217,150,299,,,,,,
B39D0221,001,08-08-2004,219,152,297,,,,,,
B39D0221,001,09-08-2004,220,153,296,,,,,,
B39D0221,001,10-08-2004,222,155,294,,,,,,
B39D0221,001,11-08-2004,220,153,296,,,,,,
B39D0221,001,12-08-2004,220,153,296,,,,,,
B39D0221,001,13-08-2004,220,153,296,,,,,,
B39D0221,001,14-08-2004,213,146,303,,,,,,
B39D0221,001,15-08-2004,214,147,302,,,,,,
B39D0221,001,16-08-2004,213,146,303,,,,,,
B39D0221,001,17-08-2004,212,145,304,,,,,,
B39D0221,001,18-08-2004,212,145,304,,,,,,
B39D0221,001,19-08-2004,210,143,306,,,,,,
B39D0221,001,20-08-2004,210,143,306,,,,,,
B39D0221,001,21-08-2004,211,144,305,,,,,,
B39D0221,001,22-08-2004,212,145,304,,,,,,
B39D0221,001,23-08-2004,213,146,303,,,,,,
B39D0221,001,24-08-2004,211,144,305,,,,,,
B39D0221,001,25-08-2004,208,141,308,,,,,,
B39D0221,001,26-08-2004,207,140,309,,,,,,
B39D0221,001,27-08-2004,206,139,310,,,,,,
B39D0221,001,28-08-2004,205,138,311,,,,,,
B39D0221,001,29-08-2004,205,138,311,,,,,,
B39D0221,001,30-08-2004,205,138,311,,,,,,
B39D0221,001,31-08-2004,203,136,313,,,,,,
B39D0221,001,01-09-2004,201,134,315,,,,,,
B39D0221,001,02-09-2004,202,135,314,,,,,,
B39D0221,001,03-09-2004,203,136,313,,,,,,
B39D0221,001,04-09-2004,204,137,312,,,,,,
B39D0221,001,05-09-2004,204,137,312,,,,,,
B39D0221,001,06-09-2004,206,139,310,,,,,,
B39D0221,001,07-09-2004,208,141,308,,,,,,
B39D0221,001,08-09-2004,208,141,308,,,,,,
B39D0221,001,09-09-2004,209,142,307,,,,,,
B39D0221,001,10-09-2004,211,144,305,,,,,,
B39D0221,001,11-09-2004,211,144,305,,,,,,
B39D0221,001,12-09-2004,212,145,304,,,,,,
B39D0221,001,13-09-2004,212,145,304,,,,,,
B39D0221,001,14-09-2004,214,147,302,,,,,,
B39D0221,001,15-09-2004,216,149,300,,,,,,
B39D0221,001,16-09-2004,218,151,298,,,,,,
B39D0221,001,17-09-2004,219,152,297,,,,,,
B39D0221,001,18-09-2004,220,153,296,,,,,,
B39D0221,001,19-09-2004,221,154,295,,,,,,
B39D0221,001,20-09-2004,221,154,295,,,,,,
B39D0221,001,21-09-2004,222,155,294,,,,,,
B39D0221,001,22-09-2004,223,156,293,,,,,,
B39D0221,001,23-09-2004,218,151,298,,,,,,
B39D0221,001,24-09-2004,218,151,298,,,,,,
B39D0221,001,25-09-2004,217,150,299,,,,,,
B39D0221,001,26-09-2004,216,149,300,,,,,,
B39D0221,001,27-09-2004,216,149,300,,,,,,
B39D0221,001,28-09-2004,214,147,302,,,,,,
B39D0221,001,29-09-2004,213,146,303,,,,,,
B39D0221,001,30-09-2004,213,146,303,,,,,,
B39D0221,001,01-10-2004,212,145,304,,,,,,
B39D0221,001,02-10-2004,212,145,304,,,,,,
B39D0221,001,03-10-2004,214,147,302,,,,,,
B39D0221,001,04-10-2004,212,145,304,,,,,,
B39D0221,001,05-10-2004,214,147,302,,,,,,
B39D0221,001,06-10-2004,214,147,302,,,,,,
B39D0221,001,07-10-2004,215,148,301,,,,,,
B39D0221,001,08-10-2004,217,150,299,,,,,,
B39D0221,001,09-10-2004,219,152,297,,,,,,
B39D0221,001,10-10-2004,220,153,296,,,,,,
B39D0221,001,11-10-2004,222,155,294,,,,,,
B39D0221,001,12-10-2004,222,155,294,,,,,,
B39D0221,001,13-10-2004,224,157,292,,,,,,
B39D0221,001,14-10-2004,222,155,294,,,,,,
B39D0221,001,15-10-2004,223,156,293,,,,,,
B39D0221,001,16-10-2004,221,154,295,,,,,,
B39D0221,001,17-10-2004,220,153,296,,,,,,
B39D0221,001,18-10-2004,221,154,295,,,,,,
B39D0221,001,19-10-2004,221,154,295,,,,,,
B39D0221,001,20-10-2004,220,153,296,,,,,,
B39D0221,001,21-10-2004,214,147,302,,,,,,
B39D0221,001,22-10-2004,213,146,303,,,,,,
B39D0221,001,23-10-2004,212,145,304,,,,,,
B39D0221,001,24-10-2004,211,144,305,,,,,,
B39D0221,001,25-10-2004,210,143,306,,,,,,
B39D0221,001,26-10-2004,211,144,305,,,,,,
B39D0221,001,27-10-2004,213,146,303,,,,,,
B39D0221,001,28-10-2004,212,145,304,,,,,,
B39D0221,001,29-10-2004,214,147,302,,,,,,
B39D0221,001,30-10-2004,214,147,302,,,,,,
B39D0221,001,31-10-2004,213,146,303,,,,,,
B39D0221,001,01-11-2004,212,145,304,,,,,,
B39D0221,001,02-11-2004,208,141,308,,,,,,
B39D0221,001,03-11-2004,205,138,311,,,,,,
B39D0221,001,04-11-2004,205,138,311,,,,,,
B39D0221,001,05-11-2004,205,138,311,,,,,,
B39D0221,001,06-11-2004,206,139,310,,,,,,
B39D0221,001,07-11-2004,207,140,309,,,,,,
B39D0221,001,08-11-2004,207,140,309,,,,,,
B39D0221,001,09-11-2004,207,140,309,,,,,,
B39D0221,001,10-11-2004,205,138,311,,,,,,
B39D0221,001,11-11-2004,206,139,310,,,,,,
B39D0221,001,12-11-2004,207,140,309,,,,,,
B39D0221,001,13-11-2004,209,142,307,,,,,,
B39D0221,001,14-11-2004,210,143,306,,,,,,
B39D0221,001,15-11-2004,210,143,306,,,,,,
B39D0221,001,16-11-2004,212,145,304,,,,,,
B39D0221,001,17-11-2004,213,146,303,,,,,,
B39D0221,001,18-11-2004,212,145,304,,,,,,
B39D0221,001,19-11-2004,200,133,316,,,,,,
B39D0221,001,20-11-2004,198,131,318,,,,,,
B39D0221,001,21-11-2004,195,128,321,,,,,,
B39D0221,001,22-11-2004,193,126,323,,,,,,
B39D0221,001,23-11-2004,193,126,323,,,,,,
B39D0221,001,24-11-2004,196,129,320,,,,,,
B39D0221,001,25-11-2004,196,129,320,,,,,,
B39D0221,001,26-11-2004,196,129,320,,,,,,
B39D0221,001,27-11-2004,197,130,319,,,,,,
B39D0221,001,28-11-2004,196,129,320,,,,,,
B39D0221,001,29-11-2004,199,132,317,,,,,,
B39D0221,001,30-11-2004,200,133,316,,,,,,
B39D0221,001,01-12-2004,202,135,314,,,,,,
B39D0221,001,02-12-2004,203,136,313,,,,,,
B39D0221,001,03-12-2004,205,138,311,,,,,,
B39D0221,001,04-12-2004,206,139,310,,,,,,
B39D0221,001,05-12-2004,208,141,308,,,,,,
B39D0221,001,06-12-2004,209,142,307,,,,,,
B39D0221,001,07-12-2004,211,144,305,,,,,,
B39D0221,001,08-12-2004,212,145,304,,,,,,
B39D0221,001,09-12-2004,214,147,302,,,,,,
B39D0221,001,10-12-2004,214,147,302,,,,,,
B39D0221,001,11-12-2004,216,149,300,,,,,,
B39D0221,001,12-12-2004,217,150,299,,,,,,
B39D0221,001,13-12-2004,219,152,297,,,,,,
B39D0221,001,14-12-2004,,,,N,piek,,,,
B39D0221,001,15-12-2004,221,154,295,,,,,,
B39D0221,001,16-12-2004,222,155,294,,,,,,
B39D0221,001,17-12-2004,223,156,293,,,,,,
B39D0221,001,18-12-2004,220,153,296,,,,,,
B39D0221,001,19-12-2004,221,154,295,,,,,,
B39D0221,001,20-12-2004,223,156,293,,,,,,
B39D0221,001,21-12-2004,222,155,294,,,,,,
B39D0221,001,22-12-2004,221,154,295,,,,,,
B39D0221,001,23-12-2004,217,150,299,,,,,,
B39D0221,001,24-12-2004,215,148,301,,,,,,
B39D0221,001,25-12-2004,209,142,307,,,,,,
B39D0221,001,26-12-2004,209,142,307,,,,,,
B39D0221,001,27-12-2004,209,142,307,,,,,,
B39D0221,001,28-12-2004,206,139,310,,,,,,
B39D0221,001,29-12-2004,204,137,312,,,,,,
B39D0221,001,30-12-2004,201,134,315,,,,,,
B39D0221,001,31-12-2004,199,132,317,,,,,,
B39D0221,001,01-01-2005,200,133,316,,,,,,
B39D0221,001,02-01-2005,199,132,317,,,,,,
B39D0221,001,03-01-2005,201,134,315,,,,,,
B39D0221,001,04-01-2005,201,134,315,,,,,,
B39D0221,001,05-01-2005,201,134,315,,,,,,
B39D0221,001,06-01-2005,201,134,315,,,,,,
B39D0221,001,07-01-2005,200,133,316,,,,,,
B39D0221,001,08-01-2005,196,129,320,,,,,,
B39D0221,001,09-01-2005,199,132,317,,,,,,
B39D0221,001,10-01-2005,199,132,317,,,,,,
B39D0221,001,11-01-2005,198,131,318,,,,,,
B39D0221,001,12-01-2005,197,130,319,,,,,,
B39D0221,001,13-01-2005,200,133,316,,,,,,
B39D0221,001,14-01-2005,202,135,314,,,,,,
B39D0221,001,15-01-2005,202,135,314,,,,,,
B39D0221,001,16-01-2005,203,136,313,,,,,,
B39D0221,001,17-01-2005,204,137,312,,,,,,
B39D0221,001,18-01-2005,202,135,314,,,,,,
B39D0221,001,19-01-2005,200,133,316,,,,,,
B39D0221,001,20-01-2005,199,132,317,,,,,,
B39D0221,001,21-01-2005,182,115,334,,,,,,
B39D0221,001,22-01-2005,181,114,335,,,,,,
B39D0221,001,23-01-2005,178,111,338,,,,,,
B39D0221,001,24-01-2005,175,108,341,,,,,,
B39D0221,001,25-01-2005,173,106,343,,,,,,
B39D0221,001,26-01-2005,171,104,345,,,,,,
B39D0221,001,27-01-2005,171,104,345,,,,,,
B39D0221,001,28-01-2005,174,107,342,,,,,,
B39D0221,001,29-01-2005,177,110,339,,,,,,
B39D0221,001,30-01-2005,181,114,335,,,,,,
B39D0221,001,31-01-2005,182,115,334,,,,,,
B39D0221,001,01-02-2005,182,115,334,,,,,,
B39D0221,001,02-02-2005,185,118,331,,,,,,
B39D0221,001,03-02-2005,186,119,330,,,,,,
B39D0221,001,04-02-2005,187,120,329,,,,,,
B39D0221,001,05-02-2005,187,120,329,,,,,,
B39D0221,001,06-02-2005,188,121,328,,,,,,
B39D0221,001,07-02-2005,189,122,327,,,,,,
B39D0221,001,08-02-2005,191,124,325,,,,,,
B39D0221,001,09-02-2005,191,124,325,,,,,,
B39D0221,001,10-02-2005,191,124,325,,,,,,
B39D0221,001,11-02-2005,179,112,337,,,,,,
B39D0221,001,12-02-2005,167,100,349,,,,,,
B39D0221,001,13-02-2005,165,98,351,,,,,,
B39D0221,001,14-02-2005,163,96,353,,,,,,
B39D0221,001,15-02-2005,160,93,356,,,,,,
B39D0221,001,16-02-2005,156,89,360,,,,,,
B39D0221,001,17-02-2005,152,85,364,,,,,,
B39D0221,001,18-02-2005,151,84,365,,,,,,
B39D0221,001,19-02-2005,152,85,364,,,,,,
B39D0221,001,20-02-2005,154,87,362,,,,,,
B39D0221,001,21-02-2005,157,90,359,,,,,,
B39D0221,001,22-02-2005,162,95,354,,,,,,
B39D0221,001,23-02-2005,165,98,351,,,,,,
B39D0221,001,24-02-2005,167,100,349,,,,,,
B39D0221,001,25-02-2005,171,104,345,,,,,,
B39D0221,001,26-02-2005,174,107,342,,,,,,
B39D0221,001,27-02-2005,177,110,339,,,,,,
B39D0221,001,28-02-2005,179,112,337,,,,,,
B39D0221,001,01-03-2005,181,114,335,,,,,,
B39D0221,001,02-03-2005,184,117,332,,,,,,
B39D0221,001,03-03-2005,188,121,328,,,,,,
B39D0221,001,04-03-2005,189,122,327,,,,,,
B39D0221,001,05-03-2005,190,123,326,,,,,,
B39D0221,001,06-03-2005,193,126,323,,,,,,
B39D0221,001,07-03-2005,194,127,322,,,,,,
B39D0221,001,08-03-2005,191,124,325,,,,,,
B39D0221,001,09-03-2005,193,126,323,,,,,,
B39D0221,001,10-03-2005,194,127,322,,,,,,
B39D0221,001,11-03-2005,194,127,322,,,,,,
B39D0221,001,12-03-2005,193,126,323,,,,,,
B39D0221,001,13-03-2005,193,126,323,,,,,,
B39D0221,001,14-03-2005,194,127,322,,,,,,
B39D0221,001,15-03-2005,193,126,323,,,,,,
B39D0221,001,16-03-2005,194,127,322,,,,,,
B39D0221,001,17-03-2005,192,125,324,,,,,,
B39D0221,001,18-03-2005,194,127,322,,,,,,
B39D0221,001,19-03-2005,194,127,322,,,,,,
B39D0221,001,20-03-2005,192,125,324,,,,,,
B39D0221,001,21-03-2005,188,121,328,,,,,,
B39D0221,001,22-03-2005,186,119,330,,,,,,
B39D0221,001,23-03-2005,185,118,331,,,,,,
B39D0221,001,24-03-2005,183,116,333,,,,,,
B39D0221,001,25-03-2005,181,114,335,,,,,,
B39D0221,001,26-03-2005,182,115,334,,,,,,
B39D0221,001,27-03-2005,182,115,334,,,,,,
B39D0221,001,28-03-2005,182,115,334,,,,,,
B39D0221,001,29-03-2005,183,116,333,,,,,,
B39D0221,001,30-03-2005,183,116,333,,,,,,
B39D0221,001,31-03-2005,181,114,335,,,,,,
B39D0221,001,01-04-2005,181,114,335,,,,,,
B39D0221,001,02-04-2005,179,112,337,,,,,,
B39D0221,001,03-04-2005,179,112,337,,,,,,
B39D0221,001,04-04-2005,180,113,336,,,,,,
B39D0221,001,05-04-2005,181,114,335,,,,,,
B39D0221,001,06-04-2005,180,113,336,,,,,,
B39D0221,001,07-04-2005,182,115,334,,,,,,
B39D0221,001,08-04-2005,183,116,333,,,,,,
B39D0221,001,09-04-2005,184,117,332,,,,,,
B39D0221,001,10-04-2005,182,115,334,,,,,,
B39D0221,001,11-04-2005,183,116,333,,,,,,
B39D0221,001,12-04-2005,181,114,335,,,,,,
B39D0221,001,13-04-2005,180,113,336,,,,,,
B39D0221,001,14-04-2005,179,112,337,,,,,,
B39D0221,001,15-04-2005,177,110,339,,,,,,
B39D0221,001,16-04-2005,179,112,337,,,,,,
B39D0221,001,17-04-2005,178,111,338,,,,,,
B39D0221,001,18-04-2005,180,113,336,,,,,,
B39D0221,001,19-04-2005,181,114,335,,,,,,
B39D0221,001,20-04-2005,180,113,336,,,,,,
B39D0221,001,21-04-2005,179,112,337,,,,,,
B39D0221,001,22-04-2005,175,108,341,,,,,,
B39D0221,001,23-04-2005,171,104,345,,,,,,
B39D0221,001,24-04-2005,168,101,348,,,,,,
B39D0221,001,25-04-2005,167,100,349,,,,,,
B39D0221,001,26-04-2005,169,102,347,,,,,,
B39D0221,001,27-04-2005,168,101,348,,,,,,
B39D0221,001,28-04-2005,170,103,346,,,,,,
B39D0221,001,29-04-2005,168,101,348,,,,,,
B39D0221,001,30-04-2005,168,101,348,,,,,,
B39D0221,001,01-05-2005,167,100,349,,,,,,
B39D0221,001,02-05-2005,166,99,350,,,,,,
B39D0221,001,03-05-2005,169,102,347,,,,,,
B39D0221,001,04-05-2005,172,105,344,,,,,,
B39D0221,001,05-05-2005,173,106,343,,,,,,
B39D0221,001,06-05-2005,174,107,342,,,,,,
B39D0221,001,07-05-2005,173,106,343,,,,,,
B39D0221,001,08-05-2005,175,108,341,,,,,,
B39D0221,001,09-05-2005,173,106,343,,,,,,
B39D0221,001,10-05-2005,172,105,344,,,,,,
B39D0221,001,11-05-2005,172,105,344,,,,,,
B39D0221,001,12-05-2005,172,105,344,,,,,,
B39D0221,001,13-05-2005,172,105,344,,,,,,
B39D0221,001,14-05-2005,173,106,343,,,,,,
B39D0221,001,15-05-2005,174,107,342,,,,,,
B39D0221,001,16-05-2005,176,109,340,,,,,,
B39D0221,001,17-05-2005,178,111,338,,,,,,
B39D0221,001,18-05-2005,178,111,338,,,,,,
B39D0221,001,19-05-2005,179,112,337,,,,,,
B39D0221,001,20-05-2005,180,113,336,,,,,,
B39D0221,001,21-05-2005,180,113,336,,,,,,
B39D0221,001,22-05-2005,180,113,336,,,,,,
B39D0221,001,23-05-2005,183,116,333,,,,,,
B39D0221,001,24-05-2005,184,117,332,,,,,,
B39D0221,001,25-05-2005,186,119,330,,,,,,
B39D0221,001,26-05-2005,186,119,330,,,,,,
B39D0221,001,27-05-2005,187,120,329,,,,,,
B39D0221,001,28-05-2005,186,119,330,,,,,,
B39D0221,001,29-05-2005,188,121,328,,,,,,
B39D0221,001,30-05-2005,188,121,328,,,,,,
B39D0221,001,31-05-2005,188,121,328,,,,,,
B39D0221,001,01-06-2005,189,122,327,,,,,,
B39D0221,001,02-06-2005,189,122,327,,,,,,
B39D0221,001,03-06-2005,190,123,326,,,,,,
B39D0221,001,04-06-2005,189,122,327,,,,,,
B39D0221,001,05-06-2005,190,123,326,,,,,,
B39D0221,001,06-06-2005,192,125,324,,,,,,
B39D0221,001,07-06-2005,194,127,322,,,,,,
B39D0221,001,08-06-2005,194,127,322,,,,,,
B39D0221,001,09-06-2005,195,128,321,,,,,,
B39D0221,001,10-06-2005,196,129,320,,,,,,
B39D0221,001,11-06-2005,196,129,320,,,,,,
B39D0221,001,12-06-2005,196,129,320,,,,,,
B39D0221,001,13-06-2005,196,129,320,,,,,,
B39D0221,001,14-06-2005,196,129,320,,,,,,
B39D0221,001,15-06-2005,199,132,317,,,,,,
B39D0221,001,16-06-2005,200,133,316,,,,,,
B39D0221,001,17-06-2005,202,135,314,,,,,,
B39D0221,001,18-06-2005,202,135,314,,,,,,
B39D0221,001,19-06-2005,202,135,314,,,,,,
